109,17,2,1,2
164,20,1,1,2
154,3,2,2,3.5
7,20,2,1,2.5
171,8,2,3,5
140,17,2,1,4
186,15,2,3,3.5
13,13,2,2,1
26,19,2,3,1
100,2,1,3,3
38,9,2,2,3
98,15,2,2,1
200,18,2,3,5
124,7,2,3,3
64,11,2,1,2
154,20,2,2,2.5
20,13,1,2,3
175,11,1,2,2
14,15,2,1,2
77,7,1,2,1
132,16,1,2,3
128,9,2,1,3
158,8,1,3,2
157,19,2,1,2
36,9,1,3,3
111,2,2,2,1
35,10,2,1,3
137,10,2,1,1.5
35,16,1,2,2
76,3,2,1,4
6,16,1,1,2
201,2,2,2,1
197,2,2,1,1
24,19,1,1,1
139,18,1,2,4
49,17,1,3,3
176,20,2,1,2
184,7,2,2,3.5
200,9,1,1,5
117,20,2,2,3
93,14,2,1,4
145,20,1,1,2
31,10,2,1,3
178,1,2,1,3.5
85,8,1,3,3
122,17,2,2,1
27,8,2,3,5
140,7,2,1,4
57,16,2,3,3
108,10,2,2,3
56,7,1,1,1
125,14,1,3,3
72,18,2,2,3
43,13,2,3,4
185,15,1,2,3
70,7,1,2,2
175,8,2,3,3
81,19,2,2,2.5
103,12,2,1,2
195,10,2,1,3
165,11,2,1,3
177,5,1,1,3
198,6,1,3,1
50,12,2,1,3
180,1,2,1,2
47,13,2,3,3
111,19,1,1,4
196,8,1,3,1
134,7,2,2,1
169,15,1,1,4
90,20,2,1,2
16,14,1,3,3
203,18,2,2,2.5
183,1,1,1,4
152,14,2,3,3.5
44,19,2,1,4
123,19,1,2,3
123,11,2,3,3
91,6,1,1,2
151,20,2,3,2
112,18,1,1,1
164,5,2,2,3
165,14,1,1,4
15,15,1,3,3
65,14,2,2,2.5
116,18,1,1,4
85,11,2,2,1
152,7,2,3,4
203,9,1,1,3
163,6,1,2,1
78,16,2,1,3
150,8,1,1,3
102,15,1,1,3
90,20,2,1,2
187,15,1,2,5
194,9,1,2,1
142,20,2,1,2
75,19,2,1,2
119,7,1,2,3
116,18,2,3,3.5
70,19,1,3,3
119,16,2,2,1
70,7,2,3,5
77,14,1,3,4
84,9,2,1,2
185,15,2,2,5
84,5,1,2,3
5,19,2,3,5
31,10,2,3,5
71,10,2,3,5
79,8,2,2,1
212,15,2,2,2
25,8,2,1,3
27,16,2,3,5
91,11,1,3,3
72,18,2,1,2
48,8,2,1,1.5
23,19,1,3,2
191,1,1,3,3
193,19,1,2,1
55,8,2,3,4
194,9,1,1,4
203,14,2,2,1
107,16,1,3,1
192,17,1,1,4
19,8,2,3,1
170,3,2,3,1.5
106,7,2,2,3
64,14,2,1,3
50,19,2,3,3
70,19,1,2,4
108,9,2,1,2
172,19,2,1,3
112,18,1,3,3
170,18,2,3,2
78,9,2,1,2.5
33,7,2,2,2
22,7,2,3,3
15,8,2,1,2
178,10,1,3,3
65,5,2,1,1
171,19,2,1,3
188,9,2,3,4
47,6,1,2,1
165,11,2,2,1.5
169,13,1,1,4
79,11,1,1,2
59,14,2,3,3
57,8,2,2,2
29,4,1,1,1
75,16,2,3,3
129,15,2,2,1
122,20,2,3,5
68,7,2,3,3
58,9,2,1,2
131,11,2,1,3.5
38,13,2,2,4
49,8,2,1,3
165,1,2,1,2
79,11,2,3,5
78,13,2,3,4
116,11,2,3,3.5
40,10,2,2,1
111,9,2,3,2
77,18,1,2,1
54,10,1,3,3
25,11,2,2,2
158,20,2,3,3
18,15,1,2,1
100,17,2,1,4
96,16,1,1,2
167,2,2,1,2
194,13,2,1,2
11,19,1,1,3
11,16,2,3,2.5
201,14,1,3,3
25,4,1,3,1
203,2,1,3,3
3,7,2,1,3
62,11,2,3,3
176,7,1,2,2
103,9,2,1,2
177,13,2,2,1
14,18,2,1,2
96,8,1,3,2
108,20,2,3,1
113,16,2,3,3
62,14,2,2,5
132,16,2,2,5
174,16,2,2,2
185,10,1,2,3
121,14,1,1,1
57,19,1,1,3
10,12,2,1,2.5
126,7,2,3,5
127,15,1,3,2
87,2,2,2,4
9,9,2,1,1
70,13,2,2,1
52,7,2,2,3
136,2,2,1,3.5
42,14,1,1,3
144,12,2,3,1
86,13,1,3,5
110,18,2,2,1
12,16,1,3,1
27,18,2,1,2
194,14,1,1,2
178,19,1,2,2
63,6,2,3,3
147,5,1,1,2
109,17,1,3,1
126,10,2,1,3.5
195,8,2,2,2
164,9,2,3,5
60,10,2,3,3
163,9,2,2,1
194,2,2,2,2
186,18,1,1,2
122,10,2,1,3
122,20,1,3,3
204,7,2,1,2
192,12,2,3,4
191,11,2,2,2.5
8,7,2,1,3.5
55,10,2,1,1.5
1,8,2,2,3
46,9,1,2,2
17,11,2,1,2
159,17,2,2,2
62,14,1,3,5
110,7,2,1,1
164,17,2,2,3
70,16,1,3,3
45,17,1,3,3
87,11,2,1,3.5
202,3,2,2,2
19,15,2,1,3
17,15,2,1,4
69,17,1,3,3
198,20,1,3,1
58,13,2,3,2
150,14,1,1,3
157,7,1,2,4
53,19,1,2,3
172,12,2,1,3
120,8,2,1,1
66,11,1,3,3
138,16,2,1,3
204,2,2,2,1.5
30,7,1,2,2
36,10,2,1,2.5
44,19,1,3,2
57,8,1,1,2
101,20,2,2,2
180,1,2,3,4
124,4,1,1,3
155,15,2,1,3
180,1,1,1,2
128,9,1,3,3
107,3,2,2,2
37,9,1,1,1
180,12,2,3,3
130,17,2,3,3
193,15,1,1,2
144,12,2,2,1.5
60,16,2,1,3
26,8,2,3,1
159,2,2,1,2
2,6,2,1,4
208,16,2,3,4
80,20,2,2,1
102,1,1,1,2
117,12,1,3,3
184,7,1,1,4
153,8,2,3,4
69,10,1,1,1
167,9,1,3,2
146,14,1,1,2
190,16,1,3,3
174,16,1,3,3
50,15,1,1,3
143,11,2,3,2
112,16,2,2,3
144,1,2,2,1.5
82,16,2,3,3
8,20,1,2,2
87,18,2,3,3
58,13,1,3,1
199,7,2,3,3
130,10,1,1,3
90,15,2,3,3
75,9,1,1,2
42,19,2,3,5
8,12,2,1,3.5
182,19,1,2,4
96,10,2,2,1
68,15,1,3,1
148,8,2,1,3
2,13,2,3,4
162,1,2,1,4
107,20,2,2,3
71,5,2,2,1
68,7,2,2,2.5
210,7,2,2,1.5
32,14,2,2,5
183,17,2,3,5
206,6,1,1,2
108,1,1,2,3
98,19,1,1,3
198,20,2,2,1.5
27,1,2,2,1
165,9,1,3,3
111,2,2,3,4
70,13,1,2,3
11,11,2,2,2
61,5,1,2,4
